feature,class
"[[1.25729096e+00 5.94715178e-01 1.06232941e-01 ... 2.23887846e-01
  6.19085252e-01 2.05954504e+00]
 [1.01860855e-02 1.36488024e-02 1.79710835e-02 ... 1.08494550e-01
  6.10895157e-02 2.67520308e+00]
 [8.53682868e-03 4.80797328e-03 5.39845508e-03 ... 8.74269009e-02
  8.78051296e-02 4.73438454e+00]
 ...
 [2.57001753e-04 1.40656761e-04 1.78632472e-05 ... 1.48667081e-03
  5.33405168e-04 9.11114505e-04]
 [9.11166571e-05 4.67597747e-05 7.42300062e-06 ... 5.87068134e-05
  7.72144776e-05 4.00809979e-04]
 [2.52576374e-05 9.58126111e-06 1.11864540e-06 ... 9.17091256e-06
  1.76600570e-05 8.03208022e-05]]",male
"[[4.8144369e+00 1.5878944e+00 1.3462248e-01 ... 6.0023446e-02
  2.4386421e-02 8.3855070e-02]
 [7.9278362e-01 2.8407276e-01 1.9366924e-02 ... 1.4036725e-01
  4.4238109e-02 2.3725951e-01]
 [1.3778813e+00 1.3483518e+00 1.6356640e+00 ... 4.4796076e+00
  1.1705354e+00 7.0207608e-01]
 ...
 [2.5191794e-05 1.4540174e-05 1.5394256e-05 ... 6.0287606e-05
  2.5660482e-03 1.8183883e-02]
 [9.3361714e-06 4.3416167e-06 4.1565027e-06 ... 2.0658081e-05
  3.0531685e-03 2.1251477e-02]
 [1.5663752e-06 6.3808989e-07 2.5575147e-07 ... 1.4725898e-06
  4.7989706e-05 3.3666712e-04]]",male
"[[1.3657779e-01 5.1440559e-02 1.2990622e-02 ... 7.8508012e-02
  8.8876180e-02 7.7703014e-02]
 [7.5672227e-01 9.0978253e-01 8.3296478e-01 ... 1.4189396e+00
  1.1045606e+00 5.9443700e-01]
 [7.8209710e-01 4.8624778e-01 3.9212272e-01 ... 7.7320415e-01
  4.3740040e-01 2.9702863e-01]
 ...
 [3.1711534e-05 1.6053897e-05 7.0942415e-06 ... 2.3235567e-03
  1.7859872e-03 6.4101454e-04]
 [9.3581275e-06 4.8124657e-06 2.4339122e-06 ... 1.1307648e-03
  8.9728250e-04 5.3360942e-04]
 [5.5320261e-06 1.5196903e-06 1.9640544e-07 ... 8.4362779e-05
  9.0742149e-05 5.0738712e-05]]",female
"[[1.17864288e-01 1.04120910e-01 2.49627680e-01 ... 2.33478531e-01
  1.26189306e-01 9.25211459e-02]
 [3.65122482e-02 4.70118597e-02 8.03986937e-02 ... 4.24130857e-02
  8.85871798e-02 5.87018877e-02]
 [1.02921605e-01 7.99556524e-02 3.92059311e-02 ... 3.71392444e-02
  4.87345606e-02 5.72171099e-02]
 ...
 [9.42816841e-05 1.31277964e-04 1.19873461e-04 ... 1.80914812e-03
  2.82299030e-03 2.52050953e-03]
 [5.12341103e-05 5.27566117e-05 3.71016904e-05 ... 9.64968000e-04
  1.26093102e-03 1.60775322e-03]
 [3.92620996e-06 4.86535555e-06 5.41115378e-06 ... 9.38243757e-05
  6.55694384e-05 2.63567985e-04]]",female
"[[4.1007707e-03 1.8754947e-03 8.5849664e-04 ... 2.5440423e-02
  1.0340895e-02 8.7583385e-02]
 [6.2578768e-03 4.4374419e-03 4.2553763e-03 ... 4.1272581e-02
  2.0295953e-02 9.3716376e-02]
 [1.0003185e-02 1.7436149e-02 2.7631972e-02 ... 1.3600275e-01
  9.3884476e-02 8.7201789e-02]
 ...
 [4.6875449e-08 6.0479934e-08 7.5378992e-08 ... 6.0677095e-08
  1.4805511e-07 8.7058452e-06]
 [2.3700203e-08 3.4683069e-08 2.8629154e-08 ... 2.5647825e-08
  6.5993831e-08 4.5891456e-06]
 [2.2635793e-09 2.4838356e-09 2.7487508e-09 ... 1.4421879e-09
  5.7214642e-09 4.4852820e-07]]",female
"[[1.17078610e-02 1.85750108e-02 4.88264859e-02 ... 2.97813714e-01
  4.59854096e-01 1.72438133e+00]
 [3.83032393e-03 2.21671443e-02 6.05520569e-02 ... 5.16027927e-01
  3.63201022e-01 1.20326556e-01]
 [5.38899889e-03 8.33241642e-03 5.49229141e-03 ... 8.14999866e+00
  1.01012049e+01 1.26948929e+01]
 ...
 [4.42056989e-06 1.61722928e-05 1.89781131e-05 ... 3.01736236e-05
  3.57130921e-05 4.99751259e-05]
 [2.37894938e-06 4.61183481e-06 6.04201387e-06 ... 1.19806409e-05
  8.21711728e-06 1.47945002e-05]
 [2.10011066e-07 4.63914745e-07 4.94491474e-07 ... 1.25935480e-06
  8.63205798e-07 1.42746023e-06]]",male
"[[4.06067629e-05 2.59339777e-05 8.28703287e-06 ... 3.79655539e-05
  2.11786391e-05 7.72520871e-05]
 [1.44103353e-04 3.94809613e-05 2.94103575e-06 ... 4.36818300e-05
  1.20744553e-05 9.60706966e-05]
 [2.95422884e-04 8.04872398e-05 8.66164009e-06 ... 4.25879043e-05
  3.22251144e-05 1.15101291e-04]
 ...
 [3.50599475e-06 2.96697908e-06 4.37603967e-06 ... 2.32089660e-04
  3.31511226e-04 4.11342742e-04]
 [3.37592269e-06 2.24958853e-06 1.94270933e-06 ... 7.01171230e-05
  1.56241163e-04 2.58423068e-04]
 [1.07422466e-07 9.82146204e-08 1.02858706e-07 ... 1.11881336e-05
  1.97360951e-05 3.73810472e-05]]",female
"[[4.6117149e-02 6.4869612e-02 6.2092841e-02 ... 1.7652255e-01
  1.6868891e-01 1.2302411e+00]
 [3.3427533e-02 1.2972122e-01 9.9444062e-02 ... 4.1482441e-02
  8.6040862e-02 1.1498157e+00]
 [1.2625415e-02 3.4773681e-02 4.4541523e-02 ... 3.0209377e-02
  1.0300679e-01 2.2310891e+00]
 ...
 [1.3817127e-05 1.4523618e-05 7.1380318e-06 ... 2.8902741e-02
  8.1121596e-03 6.0500536e-04]
 [6.3497155e-06 5.3631447e-06 2.3882562e-06 ... 8.4493272e-03
  2.1137667e-03 5.5065204e-04]
 [2.1258852e-06 8.1269019e-07 1.5593584e-07 ... 4.7077145e-04
  2.0144628e-04 1.2785342e-04]]",male
"[[8.7916422e-05 4.0032046e-05 3.3369237e-05 ... 4.0516015e-03
  2.4763241e-03 3.3132528e-04]
 [8.5644264e-05 5.0954506e-05 1.9220555e-05 ... 7.7747190e-03
  4.2075869e-03 3.0680728e-04]
 [4.2523578e-04 2.6841700e-04 7.1258561e-05 ... 1.1176568e-02
  4.3710177e-03 9.2694006e-04]
 ...
 [5.0666576e-06 6.2660902e-06 6.5937465e-06 ... 2.9842352e-04
  5.4583761e-05 8.0211967e-06]
 [1.4051215e-06 1.2783174e-06 1.7328996e-06 ... 6.0842332e-05
  1.1587776e-05 1.6631831e-06]
 [1.3221288e-07 8.7078277e-08 1.6811539e-07 ... 1.5869332e-06
  3.4935354e-07 1.6895768e-07]]",male
"[[3.54791882e-05 2.06298046e-05 9.95485516e-06 ... 4.42725926e-04
  6.59450144e-03 4.76980895e-01]
 [4.60201954e-05 1.06385138e-04 1.48410472e-04 ... 7.09173793e-04
  3.87438713e-03 4.65583593e-01]
 [2.41814778e-05 6.21192667e-05 1.39543117e-04 ... 6.39634132e-02
  1.76879652e-02 6.10837996e-01]
 ...
 [1.19133446e-07 1.77544166e-07 2.46554720e-07 ... 1.26879868e-05
  4.47993334e-05 8.35563042e-05]
 [5.25905399e-08 7.98514321e-08 1.25888747e-07 ... 5.30656109e-07
  6.24989198e-08 4.86668512e-07]
 [5.55135449e-09 7.79043141e-09 9.06042352e-09 ... 1.68317431e-08
  7.56002105e-09 6.11192718e-07]]",male
"[[7.9637446e-02 5.6500815e-02 1.2372905e-01 ... 1.2965406e-02
  1.2477274e-02 1.0008753e-02]
 [2.4408594e-01 1.8433541e-01 2.3005152e-01 ... 4.2265323e-03
  4.4135831e-04 7.2395190e-04]
 [4.6963549e-01 3.2837117e-01 9.3917489e-02 ... 5.8262805e-03
  1.0598988e-03 3.0237513e-03]
 ...
 [2.9660921e-05 5.1770796e-05 6.2335814e-05 ... 8.9102390e-04
  1.9160850e-03 1.1139686e-03]
 [9.3587814e-06 1.3308812e-05 2.9706265e-05 ... 5.4054603e-04
  9.8879065e-04 4.4249426e-04]
 [3.1686873e-06 1.4841106e-06 2.1948435e-06 ... 5.4452921e-05
  9.7915399e-05 4.1946136e-05]]",male
"[[6.4836018e-04 4.6783593e-04 6.0335669e-04 ... 2.7459029e-03
  3.4333137e-03 1.3147290e-02]
 [1.0323939e-03 2.2707242e-03 3.4279260e-03 ... 7.2375638e-03
  5.7036872e-03 1.1820687e-02]
 [1.0342753e-02 8.3185956e-03 1.8964956e-02 ... 9.8167965e-03
  9.5987441e-03 1.2555051e-02]
 ...
 [1.0293572e-06 2.6856407e-07 1.6556806e-08 ... 1.5008451e-08
  3.1201029e-08 2.9381755e-07]
 [1.1012049e-06 2.8042194e-07 4.3939345e-09 ... 4.2422932e-09
  9.7138884e-09 1.3286282e-07]
 [8.5002847e-07 2.1271775e-07 5.1004934e-10 ... 3.6710721e-10
  7.2304268e-10 1.3175713e-08]]",female
"[[1.30599859e-04 3.30865332e-05 2.12363375e-06 ... 1.74385658e-03
  1.13733427e-03 7.14151040e-02]
 [2.28739460e-04 6.82631071e-05 2.51483084e-06 ... 8.59874490e-05
  1.40534795e-03 9.96799543e-02]
 [3.72292707e-04 1.04128863e-04 9.16359477e-06 ... 6.25119428e-05
  1.23822177e-03 1.03664175e-01]
 ...
 [4.14996430e-06 3.51801032e-06 2.22940662e-06 ... 3.40556580e-04
  1.29132066e-04 3.52944589e-05]
 [1.08550330e-06 1.03408786e-06 6.92991421e-07 ... 9.62370541e-05
  2.27842884e-05 1.34139755e-05]
 [2.13460851e-07 1.38526829e-07 6.73128326e-08 ... 1.06559373e-05
  2.27729083e-06 1.63332300e-06]]",female
"[[1.45435570e-06 2.35841253e-06 1.08200165e-05 ... 1.70657859e-05
  9.71227109e-06 6.33451913e-04]
 [1.12950684e-05 1.52385437e-05 1.33302601e-05 ... 6.05936002e-05
  2.65697417e-05 7.88796344e-04]
 [1.23978634e-05 1.39413150e-05 7.14462249e-06 ... 2.88180436e-05
  3.26268964e-05 6.63295272e-04]
 ...
 [3.43974971e-05 6.31239309e-05 2.88741321e-05 ... 1.08496477e-06
  1.75157584e-06 2.06912205e-06]
 [1.17692471e-05 2.06824934e-05 7.91479124e-06 ... 5.00986630e-07
  8.58588066e-07 1.03282821e-06]
 [6.97167906e-08 1.29857369e-07 1.21309284e-07 ... 4.34505552e-08
  4.69412598e-08 6.17467677e-08]]",female
"[[2.4215043e-07 2.2252318e-07 4.9108922e-07 ... 9.1747773e-01
  3.7121525e-01 4.2334247e-01]
 [2.9105745e-08 1.9097300e-08 2.2861565e-08 ... 3.3516690e-02
  2.9656578e-02 1.6627802e-02]
 [6.8716171e-09 3.8569912e-09 1.5173036e-09 ... 4.2230089e-04
  2.0192203e-03 5.0253957e-03]
 ...
 [1.6490608e-08 1.4544204e-08 1.7898108e-08 ... 1.7851456e-04
  4.7958380e-05 5.7044481e-06]
 [2.9542004e-09 4.5366240e-09 6.7406742e-09 ... 8.8072993e-05
  1.7719842e-05 1.8995770e-06]
 [5.7211946e-10 4.8561433e-10 3.9346765e-10 ... 6.1467663e-06
  1.4856289e-06 8.7068166e-08]]",male
"[[8.19307752e-05 1.97206191e-05 3.24416561e-07 ... 7.74425641e-03
  2.77426164e-03 1.63915055e-03]
 [1.28426924e-04 3.91907088e-05 5.54207145e-06 ... 5.06573182e-04
  6.38134006e-05 1.12531963e-03]
 [1.29826891e-04 3.60675003e-05 7.81531526e-06 ... 1.28627245e-04
  1.01270540e-04 8.90822907e-04]
 ...
 [1.14244166e-07 4.52043345e-08 1.57824633e-08 ... 2.07381543e-08
  2.06501536e-08 4.16928820e-08]
 [1.63134459e-07 4.66021390e-08 9.19750054e-09 ... 5.13524068e-09
  3.90282873e-09 1.09441158e-08]
 [2.27952540e-07 5.73760950e-08 4.72519690e-10 ... 3.01284331e-10
  3.99522332e-10 1.65780167e-09]]",female
"[[8.08585464e-05 2.34470135e-05 3.68322662e-06 ... 9.17213736e-04
  4.47988743e-04 3.59110913e-04]
 [2.14036903e-04 9.07639333e-05 4.45783189e-05 ... 2.07732664e-03
  5.65762632e-04 2.47413322e-04]
 [3.96692951e-04 1.09755296e-04 9.49435889e-06 ... 3.24439234e-03
  9.72901587e-04 6.19975326e-04]
 ...
 [6.97096812e-06 8.13660063e-06 7.25991094e-06 ... 1.60000157e-02
  3.89760546e-02 5.40436544e-02]
 [2.44877788e-06 2.66031202e-06 2.66013853e-06 ... 4.72775660e-03
  1.21483300e-02 1.11984564e-02]
 [2.14821739e-07 1.44085135e-07 1.56294945e-07 ... 4.22850193e-04
  9.19245824e-04 1.44693418e-03]]",male
"[[1.04857944e-02 1.06287245e-02 1.06877759e-02 ... 2.20370502e-03
  2.21549743e-03 2.67655160e-02]
 [8.67639542e-08 1.78647753e-07 1.06657546e-06 ... 3.68280173e-03
  2.65103020e-03 2.13489104e-02]
 [3.10313766e-08 2.90840365e-08 1.18313594e-07 ... 6.39432743e-02
  7.94244334e-02 9.36199650e-02]
 ...
 [4.51992612e-08 3.26973755e-08 1.92096064e-08 ... 3.42447922e-04
  2.99919193e-04 1.62671568e-04]
 [1.23124352e-07 3.46526043e-08 4.17433821e-09 ... 3.82269500e-05
  3.35732911e-05 1.42148965e-05]
 [1.35761766e-07 3.43651578e-08 3.69023478e-10 ... 1.28908721e-06
  1.24211761e-06 1.56040949e-06]]",male
"[[4.9447932e-05 4.6633548e-05 4.4795066e-05 ... 2.1685595e+01
  5.3325493e+01 1.2015938e+01]
 [1.9313950e-07 9.0519080e-08 1.1065930e-08 ... 2.7375729e+01
  7.5713951e+01 1.7610193e+01]
 [3.8612960e-08 2.1202053e-08 4.9291264e-09 ... 1.1667767e+01
  2.4078285e+01 6.9113812e+00]
 ...
 [1.2056910e-08 1.5300378e-08 1.7800494e-08 ... 9.8378870e-05
  4.6495290e-05 2.1437196e-05]
 [1.1383333e-08 1.1360754e-08 8.6989154e-09 ... 4.8102593e-05
  1.2437427e-05 8.9084497e-06]
 [8.6540647e-10 7.4398204e-10 8.4175833e-10 ... 1.2867388e-06
  4.4429743e-07 4.2779939e-06]]",male
"[[4.6845824e-02 4.5030352e-02 3.6997192e-02 ... 1.1674092e-02
  5.9206318e-03 6.2571531e-03]
 [5.4031357e-02 3.4070678e-02 8.1094764e-03 ... 6.1450992e-03
  4.4562030e-03 8.4421104e-03]
 [2.4864026e-03 2.7719638e-03 1.8885523e-03 ... 3.1169800e-03
  3.0020904e-03 6.6828006e-03]
 ...
 [1.1503151e-05 1.3112604e-05 1.4063655e-05 ... 1.2761018e-05
  1.6804357e-05 1.4434430e-05]
 [5.5228829e-06 4.8093361e-06 3.8675967e-06 ... 3.8502048e-06
  3.5184241e-06 3.6861838e-06]
 [6.1772670e-07 3.6588290e-07 2.5519890e-07 ... 3.2800199e-07
  3.1357470e-07 7.6692896e-07]]",male
"[[1.12859964e-01 3.29765916e-01 6.89765036e-01 ... 8.34264159e-01
  8.93315256e-01 9.48647916e-01]
 [2.59310752e-01 1.86589897e-01 1.53486222e-01 ... 7.10802495e-01
  4.51182932e-01 2.84005195e-01]
 [7.67161325e-02 5.00618555e-02 2.87924334e-02 ... 8.26984420e-02
  1.65739924e-01 1.47795394e-01]
 ...
 [3.72170944e-05 8.32999503e-05 1.19305871e-04 ... 1.36379240e-04
  1.28278843e-04 1.95413391e-04]
 [2.25425902e-05 5.35405197e-05 6.24682725e-05 ... 5.53774589e-05
  3.67299981e-05 7.88051402e-05]
 [2.90784601e-06 4.35263610e-06 4.09066524e-06 ... 2.13043245e-06
  2.32797765e-06 4.09554850e-05]]",male
"[[5.2445954e-01 2.3737615e-01 3.2172918e-02 ... 3.0557171e-02
  1.6633421e-02 4.1345123e-02]
 [2.8906188e+00 1.5098567e+00 1.1659892e-01 ... 1.6683741e+00
  1.6417971e+00 1.2393644e+00]
 [6.5834963e-01 7.3334032e-01 1.0927179e-01 ... 7.4657959e-01
  1.0694662e+00 2.0360773e+00]
 ...
 [4.8506936e-06 4.0427303e-06 1.2710129e-06 ... 7.1301582e-07
  1.2860307e-06 2.5187012e-06]
 [7.6680644e-06 2.8074505e-06 3.9597089e-07 ... 2.0244227e-07
  2.8276887e-07 6.4448159e-07]
 [8.5037800e-06 2.1953645e-06 3.2119132e-08 ... 1.4333482e-08
  1.0743779e-08 4.3223542e-07]]",male
"[[2.4931533e-03 6.6506742e-03 2.7999038e-02 ... 1.8516164e-02
  4.0443722e-02 6.3836157e-02]
 [1.3792504e-02 1.4827245e-02 1.5712611e-02 ... 1.8628694e-02
  3.2369826e-02 3.8961053e-02]
 [2.8908845e-02 1.6226009e-02 1.1593625e-02 ... 4.5331080e-02
  7.2609477e-02 5.0705105e-02]
 ...
 [3.1428673e-08 1.9167366e-08 2.4559929e-08 ... 1.9162666e-08
  2.6981290e-08 4.5737643e-08]
 [3.3034709e-08 1.1339002e-08 5.7082201e-09 ... 6.5805907e-09
  6.8910291e-09 2.4629031e-08]
 [4.3948759e-08 1.1550967e-08 5.5665633e-10 ... 5.4694038e-10
  8.8551200e-10 2.0676003e-08]]",female
"[[1.2228775e-03 2.8936970e-03 2.0959186e-03 ... 1.9195881e-03
  4.2717312e-03 9.1341622e-03]
 [9.8745683e-03 1.4931615e-02 7.2804657e-03 ... 1.3496532e-02
  1.9026868e-02 8.7818718e-03]
 [6.7465780e-03 7.4702692e-03 4.7057075e-03 ... 2.6694690e-03
  3.7981917e-03 4.9145934e-03]
 ...
 [1.4524535e-07 1.3680516e-07 1.3822140e-07 ... 3.6738218e-08
  3.6055319e-08 6.4928230e-08]
 [2.5164564e-07 9.7147712e-08 4.3393523e-08 ... 1.3239420e-08
  8.5221572e-09 3.1199839e-08]
 [2.9832486e-07 7.7620456e-08 4.7296900e-09 ... 9.8177544e-10
  8.6503799e-10 5.2365436e-09]]",male
"[[1.47641739e-02 3.86315724e-03 7.32351560e-04 ... 4.99404268e-03
  2.24643131e-03 1.21037178e-02]
 [2.75382195e-02 8.21886770e-03 3.13553261e-03 ... 2.69712415e-02
  8.90443753e-03 1.57443453e-02]
 [2.94636935e-02 1.26943802e-02 2.40200851e-03 ... 9.63533372e-02
  5.41094914e-02 4.76528965e-02]
 ...
 [3.58265834e-06 9.09891753e-07 2.22713972e-08 ... 1.54805502e-08
  3.86737575e-08 2.61745436e-06]
 [4.50433572e-06 1.13103579e-06 1.04827595e-08 ... 6.24348173e-09
  1.94797991e-08 1.47354035e-06]
 [4.66787924e-06 1.16755211e-06 7.03460457e-10 ... 1.08264431e-09
  2.90428348e-09 2.37267685e-07]]",male
"[[1.05223894e-01 1.40907094e-01 1.14204213e-01 ... 4.66406681e-02
  4.04317826e-02 1.97669655e-01]
 [2.12349102e-01 6.64496899e-01 9.72274840e-01 ... 1.11774594e-01
  1.03862368e-01 2.77395546e-01]
 [2.18991637e-02 6.71490490e-01 1.60651827e+00 ... 2.87133515e-01
  9.99468684e-01 4.60272521e-01]
 ...
 [7.09255437e-06 9.03089949e-06 2.85858750e-05 ... 1.02623790e-05
  9.95279424e-06 1.10527442e-04]
 [1.98610360e-06 3.28335796e-06 6.80184348e-06 ... 3.00493457e-06
  5.03159481e-06 6.27988265e-05]
 [5.67410950e-07 3.89398394e-07 6.45726800e-07 ... 4.22392048e-07
  5.48413539e-07 8.47054616e-06]]",male
"[[4.0981737e-05 1.1379550e-05 3.4845647e-07 ... 1.8728521e-03
  3.0708131e-03 3.9552998e-02]
 [2.4428085e-05 1.0448968e-05 3.1196566e-06 ... 1.4487920e-04
  4.9698428e-04 4.5690950e-02]
 [5.1035267e-06 1.4050913e-05 2.5446912e-05 ... 8.2590235e-03
  6.2652947e-03 7.5517006e-02]
 ...
 [1.7778282e-06 1.9589220e-06 2.0823866e-06 ... 2.5571568e-03
  2.7155161e-03 3.3178846e-03]
 [6.5899781e-07 6.7204337e-07 7.1496783e-07 ... 5.9513742e-04
  6.2869000e-04 1.0005210e-03]
 [7.8371045e-08 6.0731189e-08 6.2610447e-08 ... 3.5470981e-05
  3.8158014e-05 6.8209978e-05]]",male
"[[1.0916297e-02 2.3639774e-02 5.7829916e-02 ... 1.8020704e-02
  3.0335916e-02 4.2126115e-02]
 [9.2385309e-03 1.3333415e-02 8.2035586e-02 ... 1.2055004e-01
  8.3219230e-02 1.4590827e-01]
 [2.5726803e-02 3.8198188e-02 3.2662410e-02 ... 9.0584993e-02
  1.2193386e-01 3.0951911e-01]
 ...
 [7.9189722e-06 7.5402349e-06 6.8771956e-06 ... 7.2478842e-06
  9.6711428e-06 7.4642026e-06]
 [2.3064058e-06 1.9168754e-06 1.3666388e-06 ... 2.3999305e-06
  2.5475667e-06 2.3950636e-06]
 [4.8313808e-07 2.7783531e-07 1.8427291e-07 ... 2.8951305e-07
  1.9541650e-07 2.0995071e-07]]",male
"[[2.7407211e-07 2.3221361e-07 3.4215643e-07 ... 2.0920334e-03
  5.1197102e-03 1.0839528e-02]
 [3.3479758e-08 4.5393627e-08 2.4025717e-08 ... 1.0856222e-02
  8.9554293e-03 7.6515996e-03]
 [4.0482453e-09 8.4721661e-09 1.1859527e-08 ... 5.5055786e-03
  6.3216574e-03 5.5676266e-03]
 ...
 [1.1721234e-08 2.4097794e-08 2.7597062e-08 ... 2.2942194e-08
  3.4382012e-08 6.8898714e-07]
 [6.8661614e-09 8.3383167e-09 6.9985395e-09 ... 9.5237747e-09
  2.0301590e-08 7.1029376e-07]
 [4.7291593e-10 5.6809940e-10 3.8493758e-10 ... 5.4838456e-10
  5.7068377e-09 6.1118931e-07]]",male
"[[1.1551785e-02 1.3240226e-02 4.8308959e-03 ... 2.7863934e+00
  1.5092148e+00 2.6202887e-01]
 [7.6763990e-04 1.4160953e-03 2.4833721e-03 ... 8.8483065e-01
  2.1417078e-01 5.8225155e-02]
 [4.9486943e-04 4.3087598e-04 1.8931273e-04 ... 1.6391216e-01
  4.8292100e-02 6.0804576e-02]
 ...
 [1.3094873e-07 8.2265366e-08 5.6366765e-08 ... 4.7208774e-05
  1.6294155e-04 1.8975757e-04]
 [1.8098622e-07 5.1352171e-08 1.1029386e-08 ... 6.0988514e-06
  1.6193004e-05 3.1218511e-05]
 [1.8214938e-07 4.6008164e-08 6.9472522e-10 ... 2.2823109e-07
  8.1703740e-07 1.2187816e-05]]",female
"[[7.5378762e-07 8.4164913e-07 6.0907593e-07 ... 3.1303307e-07
  9.4139477e-07 6.8102668e-06]
 [1.0866356e-06 1.4834043e-06 1.9582558e-06 ... 1.8584411e-06
  9.5789665e-07 4.6625755e-06]
 [2.3873883e-07 3.0072712e-07 6.3424403e-07 ... 1.8227303e-06
  1.5819782e-06 1.5913816e-05]
 ...
 [2.8290913e-07 2.7441763e-07 5.3893183e-07 ... 5.3178292e-07
  5.8514291e-07 6.4883994e-07]
 [1.9859723e-07 1.6474982e-07 1.6217621e-07 ... 2.3424644e-07
  3.1943785e-07 2.6788169e-07]
 [1.5265206e-08 1.5048224e-08 1.5788594e-08 ... 7.5653732e-09
  1.0305676e-08 2.0480980e-08]]",male
"[[1.22457165e-02 3.76843801e-03 5.10092301e-04 ... 6.02475321e-03
  9.65939742e-03 3.02567407e-02]
 [1.40282530e-02 1.34011237e-02 5.39015187e-03 ... 4.19908501e-02
  3.25635672e-02 4.05188240e-02]
 [1.48542263e-02 1.92736611e-02 3.39692421e-02 ... 3.98171917e-02
  3.02240867e-02 5.90037853e-02]
 ...
 [9.51763681e-08 3.48699416e-08 1.59006568e-08 ... 2.71044129e-08
  2.48382843e-08 1.34110587e-06]
 [6.87842459e-08 2.16095515e-08 6.26105390e-09 ... 5.27199484e-09
  9.16692500e-09 7.69249255e-07]
 [5.84199924e-08 1.48462478e-08 4.66755135e-10 ... 5.14716325e-10
  2.73074807e-09 2.86312144e-07]]",male
"[[2.01729103e-03 6.17136713e-03 1.09118465e-02 ... 2.24063788e-02
  2.62480583e-02 6.40168965e-01]
 [1.69029681e-03 1.14281019e-02 1.81286354e-02 ... 1.07151769e-01
  5.65873832e-02 1.49958879e-01]
 [9.56221670e-03 6.66366071e-02 1.69504166e-01 ... 4.36005652e-01
  2.52480745e-01 4.57831353e-01]
 ...
 [1.22890507e-08 1.67585164e-08 3.05918064e-08 ... 2.76693282e-08
  2.56470088e-07 2.72840807e-05]
 [4.32839009e-09 5.56871216e-09 9.09629883e-09 ... 4.21858015e-09
  1.44337420e-07 1.61380995e-05]
 [6.26672880e-10 6.06799111e-10 4.34843078e-10 ... 4.93256935e-10
  1.90092404e-08 2.11439169e-06]]",male
"[[1.00084369e-04 1.09825916e-04 1.10698515e-04 ... 7.83472240e-01
  4.51346695e-01 1.76289856e-01]
 [3.91404313e-07 1.00691473e-07 4.23813962e-09 ... 6.18153140e-02
  3.04928776e-02 1.31776139e-01]
 [1.38424525e-07 4.70696904e-08 5.30211697e-09 ... 1.23953810e-02
  2.06546765e-02 3.12633693e-01]
 ...
 [1.84501747e-08 1.34568783e-08 1.01581792e-08 ... 6.57110533e-04
  2.45399162e-04 2.20384190e-05]
 [8.64513705e-09 5.56793012e-09 3.61963326e-09 ... 2.92424345e-04
  1.20680008e-04 1.26286004e-05]
 [3.88795041e-09 1.29465905e-09 6.36055431e-10 ... 1.15987177e-05
  5.05173512e-06 7.63906314e-07]]",male
"[[1.65975598e-05 6.39017389e-06 2.70383316e-06 ... 6.17083742e-07
  6.84876113e-07 1.33227550e-05]
 [2.52108257e-05 7.13392001e-06 6.48386276e-07 ... 1.12780469e-06
  2.20361699e-06 1.60126365e-05]
 [1.77716902e-05 1.13736414e-05 2.11928341e-06 ... 5.17042372e-06
  5.15563079e-06 3.17062004e-05]
 ...
 [8.02095769e-07 6.54316239e-07 7.51929008e-07 ... 9.74597133e-05
  1.50068605e-04 1.72228058e-04]
 [4.38533618e-07 3.03094936e-07 2.74511081e-07 ... 4.01992620e-05
  1.01327234e-04 1.28627653e-04]
 [6.53077947e-08 4.57142946e-08 3.56647583e-08 ... 4.33190553e-06
  5.89381943e-06 6.20446781e-06]]",male
"[[8.7394971e-09 1.4139182e-08 2.0056152e-08 ... 2.8607093e-03
  3.2567733e-03 2.1926360e-03]
 [7.1820612e-09 6.0498158e-09 4.0407269e-09 ... 8.8444836e-03
  1.6032055e-02 1.4317077e-02]
 [1.1385987e-08 3.9074859e-09 2.4240681e-09 ... 4.0450040e-03
  1.3453885e-02 8.5641406e-03]
 ...
 [2.1675621e-08 2.2328628e-08 1.4401235e-08 ... 3.3095508e-04
  5.0095576e-03 3.8179036e-02]
 [9.5388755e-09 9.8122754e-09 6.0103296e-09 ... 3.1720916e-05
  1.2190224e-03 8.0229212e-03]
 [4.1388123e-10 3.6704634e-10 3.6828554e-10 ... 7.8740359e-06
  1.8973764e-04 1.6599764e-03]]",female
"[[2.53110000e-09 2.51781458e-08 2.40997213e-08 ... 1.46490261e-01
  2.79601365e-01 4.88238513e-01]
 [1.86916349e-09 1.11378728e-08 2.08049684e-08 ... 1.32803202e-01
  1.69605196e-01 1.09187698e+00]
 [1.28709354e-09 3.68264952e-09 4.72472905e-09 ... 4.18960825e-02
  4.34286855e-02 7.23543763e-01]
 ...
 [1.16236407e-08 1.42618850e-08 9.71596048e-09 ... 3.88408685e-03
  4.42157127e-03 2.44811317e-03]
 [6.35925046e-09 6.67987976e-09 4.45578996e-09 ... 7.85762968e-04
  4.99782152e-04 3.13999451e-04]
 [8.70832961e-10 4.64175920e-10 3.16263238e-10 ... 2.41272955e-05
  1.03253005e-05 1.44436990e-05]]",female
